id,name_bn,short_name,name_en,type,location,is_active,created_at,code,aliases,slug,eiin,ownership,education_board,division,district,upazila,is_verified,display_order,updated_at
50b3ed65-810e-4ff0-90e4-de4ed9cdc051,জগন্নাথ বিশ্ববিদ্যালয়,JnU,Jagannath University,university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000005,"[""jagannath university"",""jnu"",""জবি""]",jagannath-university,90000005,,,Dhaka,Dhaka,Dhaka Sadar,true,5,2026-05-15 16:34:19.719951+00
533a69c6-7189-40c9-b4d3-269b863e7be3,সরকারি ব্রজমোহন (বি.এম.) কলেজ,BM College,Govt. Brojomohun College,college,,true,2026-05-15 09:51:05.972643+00,100875,"[""govt. brojomohun college"",""b.m. college"",""bm college""]",govt-brojomohun-college,100875,,Barishal,Barishal,Barishal,Barishal Sadar,true,0,2026-05-15 09:56:46.10834+00
564c4c81-4235-4724-a532-ea8ad408e2d0,"নিউ গভ. ডিগ্রী কলেজ, রাজশাহী",NDCR,"New Govt. Degree College, Rajshahi",college,,true,2026-05-15 09:51:05.972643+00,127038,"[""new govt. degree college, rajshahi""]",new-govt-degree-college-rajshahi,127038,,Rajshahi,Rajshahi,Rajshahi,Rajshahi Sadar,true,0,2026-05-15 09:56:46.10834+00
57679160-8265-49cd-b983-0e899b2c50dd,বরগুনা সরকারি কলেজ,BGC,Barguna Govt. College,college,,true,2026-05-15 09:51:05.972643+00,100454,"[""barguna govt. college""]",barguna-govt-college,100454,,Barishal,Barishal,Barguna,Barguna Sadar,true,0,2026-05-16 06:23:25.894956+00
5839f24f-8b57-4004-a402-79e294219fe3,নাটোর এন.এস. সরকারি কলেজ,NNS,Natore N.S. Govt. College,college,,true,2026-05-15 09:51:05.972643+00,124282,"[""natore n.s. govt. college""]",natore-ns-govt-college,124282,,Rajshahi,Rajshahi,Natore,Natore Sadar,true,0,2026-05-15 09:56:46.10834+00
5dc64e9d-4a3e-4885-818c-9ece51658fe0,রাজশাহী ক্যান্টনমেন্ট বোর্ড স্কুল অ্যান্ড কলেজ,RCB,Rajshahi Cantonment Board School & College,college,,true,2026-05-15 09:51:05.972643+00,126445,"[""rajshahi cantonment board school & college""]",rajshahi-cantonment-board-school-college,126445,,Rajshahi,Rajshahi,Rajshahi,Rajshahi Sadar,true,0,2026-05-15 09:56:46.10834+00
5eca8bad-8c2f-49e4-9f54-1a0628325cef,রাজশাহী বিশ্ববিদ্যালয়,RU,University of Rajshahi,university,"Rajshahi, Rajshahi",true,2026-05-15 16:34:19.719951+00,90000002,"[""university of rajshahi"",""ru"",""rajshahi university"",""রাবি""]",university-of-rajshahi,90000002,,,Rajshahi,Rajshahi,Rajshahi Sadar,true,2,2026-05-15 16:34:19.719951+00
62596ac6-8709-4a80-bad7-83e8801f32d4,বরিশাল ক্যাডেট কলেজ,BCC,Barishal Cadet College,college,,true,2026-05-15 09:51:05.972643+00,100871,"[""barishal cadet college"",""বরিশাল ক্যাডেট কলেজ"",""bc""]",barishal-cadet-college,100871,,Barishal,Barishal,Barishal,Barishal Sadar,true,0,2026-05-16 06:23:25.894956+00
63c72fc5-5c61-46cd-b44a-28c4a45c9f55,ন্যাশনাল কলেজ,NCC,National College,college,"Pragati Sharanee, Badda, Gulshan, Dhaka-1212",true,2026-05-15 18:03:12.704051+00,131945,"[""national college"",""ন্যাশনাল কলেজ"",""ncc"",""nc"",""national college dhaka"",""national college badda"",""national college eiin 131945""]",national-college,131945,,Dhaka,Dhaka,Dhaka,Badda,true,0,2026-05-15 18:03:12.704051+00
6458556c-793e-410d-a9ba-abb1d209ac88,স্কলার্সহোম মেজরটিলা কলেজ,SM,Scholarshome Majortila College,college,,true,2026-05-15 09:51:05.972643+00,136459,"[""scholarshome majortila college""]",scholarshome-majortila-college,136459,,Sylhet,Sylhet,Sylhet,Sylhet Sadar,true,0,2026-05-15 09:56:46.10834+00
64f58ef0-e785-4aeb-bb3e-cc36ccd8c9e3,সরকারি সৈয়দ হাতেম আলী কলেজ,SHA,Govt. Syed Hatem Ali College,college,,true,2026-05-15 09:51:05.972643+00,100876,"[""govt. syed hatem ali college""]",govt-syed-hatem-ali-college,100876,,Barishal,Barishal,Barishal,Barishal Sadar,true,0,2026-05-15 09:56:46.10834+00
68df7de7-5d43-48fb-b0c3-4e0c2a091d94,নেত্রকোনা সরকারি মহিলা কলেজ,NGWC,Netrokona Govt. Women's College,college,"Netrokona, Mymensingh",true,2026-05-15 17:06:49.215844+00,92000051,"[""netrokona govt women's college"",""netrokona government women college"",""নেত্রকোনা সরকারি মহিলা কলেজ""]",netrokona-govt-womens-college,92000051,,,Mymensingh,Netrokona,,true,251,2026-05-15 17:19:02.565067+00
69c27052-198e-415a-a35f-0b6c2ef1fd82,বাংলাদেশ টেক্সটাইল বিশ্ববিদ্যালয়,BUTEX,Bangladesh University of Textiles,university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000014,"[""bangladesh university of textiles"",""butex"",""বুটেক্স""]",bangladesh-university-of-textiles,90000014,,,Dhaka,Dhaka,Dhaka Sadar,true,14,2026-05-15 16:34:19.719951+00
69c44ed3-b3ca-4da4-9e59-a4dc9597fd2c,কক্সবাজার সরকারি কলেজ,CBGC,Cox's Bazar Govt. College,college,,true,2026-05-15 09:51:05.972643+00,106317,"[""cox’s bazar govt. college""]",coxs-bazar-govt-college,106317,,Chattogram,Chattogram,Cox's Bazar,Cox's Bazar Sadar,true,0,2026-05-15 09:56:46.10834+00
6d1838b4-5256-4070-b3bc-7c3101e612c9,"চৌমুহনী সরকারি এস.এ কলেজ, নোয়াখালী",CGSAC,"Chowmuhani Govt. S.A College, Noakhali",college,"Noakhali, Chattogram",true,2026-05-15 17:06:49.215844+00,92000019,"[""chowmuhani govt sa college"",""chowmuhani govt. s.a college"",""chowmuhani college"",""চৌমুহনী সরকারি এসএ কলেজ""]",chowmuhani-govt-sa-college-noakhali,92000019,,,Chattogram,Noakhali,,true,219,2026-05-15 17:19:02.565067+00
6dd42bc9-cc71-40b5-8f2a-57a162c8a0c1,রাজশাহী সরকারি মডেল স্কুল অ্যান্ড কলেজ,RGMSC,Rajshahi Govt. Model School and College,college,"Rajshahi, Rajshahi",true,2026-05-15 17:06:49.215844+00,92000025,"[""rajshahi govt model school and college"",""rajshahi govt model college"",""রাজশাহী সরকারি মডেল স্কুল অ্যান্ড কলেজ""]",rajshahi-govt-model-school-and-college,92000025,,,Rajshahi,Rajshahi,,true,225,2026-05-15 17:19:02.565067+00
6f484e9c-5a68-45db-b701-4ecbf3fe7d7d,"সরকারি বেগম রোকেয়া কলেজ, রংপুর",BRCR,"Govt. Begum Rokeya College, Rangpur",college,,true,2026-05-15 09:51:05.972643+00,127485,"[""govt. begum rokeya college, rangpur""]",govt-begum-rokeya-college-rangpur,127485,,Rangpur,Rangpur,Rangpur,Rangpur Sadar,true,0,2026-05-15 09:56:46.10834+00
6facb5c9-e203-4a11-9ee0-3e7cb0c4598c,বাংলাদেশ মেরিটাইম ইউনিভার্সিটি,BMU,Bangabandhu Sheikh Mujibur Rahman Maritime University,university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000034,"[""bangabandhu sheikh mujibur rahman maritime university"",""bmu"",""bsmrmu"",""bangladesh maritime university"",""maritime university bangladesh""]",bangabandhu-sheikh-mujibur-rahman-maritime-university,90000034,,,Dhaka,Dhaka,Dhaka Sadar,true,34,2026-05-15 16:34:19.719951+00
701ee310-8b23-470f-ae50-5567ac119098,"সরকারি মুমিনুন্নিসা মহিলা কলেজ, ময়মনসিংহ",MMCM,"Govt. Muminunnisa Mohila College, Mymensingh",college,,true,2026-05-15 09:51:05.972643+00,111912,"[""govt. muminunnisa mohila college, mymensingh""]",govt-muminunnisa-mohila-college-mymensingh,111912,,Mymensingh,Mymensingh,Mymensingh,Mymensingh Sadar,true,0,2026-05-15 09:56:46.10834+00
72e22ec8-c6eb-4b4b-ab2e-8f46c63a9c73,বাংলাদেশ ইউনিভার্সিটি অব প্রফেশনালস,BUP,Bangladesh University of Professionals,university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000008,"[""bangladesh university of professionals"",""bup"",""বিইউপি""]",bangladesh-university-of-professionals,90000008,,,Dhaka,Dhaka,Mirpur,true,8,2026-05-15 16:34:19.719951+00
73b8cfff-3013-4255-91e3-4a1bfd11dadc,ঢাকা সিটি কলেজ,DCC,Dhaka City College,college,,true,2026-05-15 09:51:05.972643+00,107975,"[""dhaka city college""]",dhaka-city-college,107975,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-16 06:23:25.894956+00
7ad48eec-b0cc-4ed7-8a01-e9ab0d9d9505,ময়মনসিংহ গার্লস ক্যাডেট কলেজ,MGCC,Mymensingh Girls' Cadet College,college,,true,2026-05-15 09:51:05.972643+00,111929,"[""mymensingh girls cadet college"",""mymensingh girls' cadet college"",""ময়মনসিংহ গার্লস ক্যাডেট কলেজ"",""mgcc""]",mymensingh-girls-cadet-college,111929,,Mymensingh,Mymensingh,Mymensingh,Mymensingh Sadar,true,0,2026-05-15 09:56:46.10834+00
7d631c15-fdb5-49ec-b97d-825bd944aa1f,কুড়িগ্রাম সরকারি কলেজ,KGC,Kurigram Govt. College,college,,true,2026-05-15 09:51:05.972643+00,122329,"[""kurigram govt. college""]",kurigram-govt-college,122329,,Rangpur,Rangpur,Kurigram,Kurigram Sadar,true,0,2026-05-16 06:23:25.894956+00
7e177a66-7690-48b7-b21a-e2de32924775,ঠাকুরগাঁও সরকারি কলেজ,TGC,Thakurgaon Govt. College,college,,true,2026-05-15 09:51:05.972643+00,128769,"[""thakurgaon govt. college""]",thakurgaon-govt-college,128769,,Rangpur,Rangpur,Thakurgaon,Thakurgaon Sadar,true,0,2026-05-16 06:23:25.894956+00
7e646831-1dec-4b3a-8ea7-9266f87999f2,জালালাবাদ ক্যান্টনমেন্ট পাবলিক স্কুল অ্যান্ড কলেজ,JCP,Jalalabad Cantonment Public School & College,college,,true,2026-05-15 09:51:05.972643+00,130461,"[""jalalabad cantonment public school & college""]",jalalabad-cantonment-public-school-college,130461,,Sylhet,Sylhet,Sylhet,Sylhet Sadar,true,0,2026-05-15 09:56:46.10834+00
7ecf597e-ef98-4a90-ab3d-05f00e88c3c2,"বরেন্দ্র কলেজ, রাজশাহী",VCR,"Varendra College, Rajshahi",college,"Rajshahi, Rajshahi",true,2026-05-15 17:06:49.215844+00,92000026,"[""varendra college"",""varendra college rajshahi"",""বরেন্দ্র কলেজ""]",varendra-college-rajshahi,92000026,,,Rajshahi,Rajshahi,,true,226,2026-05-15 17:19:02.565067+00
8019577c-ac8d-4712-822d-3bbebe6e6ae4,চট্টগ্রাম কলেজ,CC,Chittagong College,college,,true,2026-05-15 09:51:05.972643+00,104532,"[""chittagong college""]",chittagong-college,104532,,Chattogram,Chattogram,Chattogram,Chattogram Sadar,true,0,2026-05-16 06:23:25.894956+00
811149cf-c80b-448d-8298-e419b7c0c005,"কুমুদিনী সরকারি কলেজ, টাঙ্গাইল",KGC,"Kumudini Govt. College, Tangail",college,"Tangail, Dhaka",true,2026-05-15 17:06:49.215844+00,92000014,"[""kumudini govt college"",""kumudini government college"",""kumudini college tangail"",""কুমুদিনী সরকারি কলেজ""]",kumudini-govt-college-tangail,92000014,,,Dhaka,Tangail,,true,214,2026-05-15 17:19:02.565067+00
83efc5e4-3629-40d5-b689-e9007b43b487,ভোলা সরকারি কলেজ,BGC,Bhola Govt. College,college,,true,2026-05-15 09:51:05.972643+00,101411,"[""bhola govt. college""]",bhola-govt-college,101411,,Barishal,Barishal,Bhola,Bhola Sadar,true,0,2026-05-16 06:23:25.894956+00
861e1a89-5fbf-4929-a095-8fcdd610ff01,চট্টগ্রাম বিশ্ববিদ্যালয়,CU,University of Chittagong,university,"Chattogram, Chattogram",true,2026-05-15 16:34:19.719951+00,90000003,"[""university of chittagong"",""cu"",""chittagong university"",""চবি""]",university-of-chittagong,90000003,,,Chattogram,Chattogram,Hathazari,true,3,2026-05-15 16:34:19.719951+00
88df1a52-6371-4728-83a2-018b77808572,দিনাজপুর সরকারি কলেজ,DGC,Dinajpur Govt. College,college,"Suihari, Dinajpur",true,2026-05-15 09:51:05.972643+00,120818,"[""dgc"",""dinajpur govt college"",""dinajpur govt. college"",""dinajpur government college"",""দিনাজপুর সরকারি কলেজ"",""দিনাজপুর গভর্নমেন্ট কলেজ""]",dinajpur-govt-college,120818,,Dinajpur,Rangpur,Dinajpur,Dinajpur Sadar,true,0,2026-05-15 19:12:11.988228+00
8a912573-377b-4133-9302-4b19bca06ecd,মুরারিচাঁদ (এম.সি.) কলেজ,MC College,Murarichand College,college,,true,2026-05-15 09:51:05.972643+00,130457,"[""m.c. college"",""murarichand college"",""mc college""]",murarichand-college,130457,,Sylhet,Sylhet,Sylhet,Sylhet Sadar,true,0,2026-05-15 09:56:46.10834+00
8cd4e428-489c-468f-b02e-ef0e1e6e3fba,"রবীন্দ্র বিশ্ববিদ্যালয়, বাংলাদেশ",RUB,"Rabindra University, Bangladesh",university,"Sirajganj, Rajshahi",true,2026-05-15 16:34:19.719951+00,90000028,"[""rabindra university, bangladesh"",""rub"",""rabindra university"",""rabindra university bangladesh"",""রবীন্দ্র বিশ্ববিদ্যালয়""]",rabindra-university-bangladesh,90000028,,,Rajshahi,Sirajganj,Shahjadpur,true,28,2026-05-15 16:34:19.719951+00
8d0e258b-708f-4203-961f-08eb80cb26cc,রাজশাহী সরকারি মহিলা কলেজ,RGWSC,Rajshahi Govt. Women's College,college,,true,2026-05-15 09:51:05.972643+00,126487,"[""rajshahi govt. women’s college""]",rajshahi-govt-womens-college,126487,,Rajshahi,Rajshahi,Rajshahi,Rajshahi Sadar,true,0,2026-05-16 06:23:25.894956+00
8eab016c-9fa9-4d68-b8e9-de96c0cb0dce,"ইসলামিয়া সরকারি কলেজ, সিরাজগঞ্জ",IGC,"Islamia Govt. College, Sirajganj",college,"Sirajganj, Rajshahi",true,2026-05-15 17:06:49.215844+00,92000028,"[""islamia govt college"",""islamia government college sirajganj"",""ইসলামিয়া সরকারি কলেজ""]",islamia-govt-college-sirajganj,92000028,,,Rajshahi,Sirajganj,,true,228,2026-05-15 17:19:02.565067+00
918da667-1285-46d6-87c0-df971038b52c,"সরকারি ফজলুল হক কলেজ, চাখার",GFHC,"Govt. Fazlul Huq College, Chakhar",college,"Barishal, Barishal",true,2026-05-15 17:06:49.215844+00,92000046,"[""govt fazlul huq college chakhar"",""government fazlul huq college"",""ফজলুল হক কলেজ চাখার""]",govt-fazlul-huq-college-chakhar,92000046,,,Barishal,Barishal,,true,246,2026-05-15 17:19:02.565067+00
93859988-13fa-454f-97cc-bc2f63f1762d,"শহীদ সৈয়দ নজরুল ইসলাম কলেজ, ময়মনসিংহ",SSNICM,"Shahid Syed Nazrul Islam College, Mymensingh",college,,true,2026-05-15 09:51:05.972643+00,111910,"[""shahid syed nazrul islam college, mymensingh""]",shahid-syed-nazrul-islam-college-mymensingh,111910,,Mymensingh,Mymensingh,Mymensingh,Mymensingh Sadar,true,0,2026-05-15 09:56:46.10834+00
94fd2717-3d3e-47ad-860c-696299c1ef2e,"সরকারি আশেক মাহমুদ কলেজ (মহিলা শাখা), জামালপুর",GAMC,"Govt. Ashek Mahmud College (Women's Branch), Jamalpur",college,"Jamalpur, Mymensingh",true,2026-05-15 17:06:49.215844+00,92000052,"[""govt ashek mahmud college women's branch"",""ashek mahmud college women branch"",""ashak mahmud college jamalpur"",""সরকারি আশেক মাহমুদ কলেজ মহিলা শাখা""]",govt-ashek-mahmud-college-womens-branch-jamalpur,92000052,,,Mymensingh,Jamalpur,,true,252,2026-05-15 17:19:02.565067+00
95471869-6914-4e60-8b51-7f533d43e52b,সেন্ট যোসেফ উচ্চ মাধ্যমিক বিদ্যালয়,SJHS,St. Joseph Higher Secondary School,college,,true,2026-05-15 09:51:05.972643+00,108259,"[""st. joseph higher secondary school""]",st-joseph-higher-secondary-school,108259,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-15 09:56:46.10834+00
967c5051-7276-4f8f-94aa-99cb953a70a8,দিনাজপুর সরকারি মহিলা কলেজ,DGWSC,Dinajpur Govt. Women's College,college,,true,2026-05-15 09:51:05.972643+00,120819,"[""dinajpur govt. women’s college""]",dinajpur-govt-womens-college,120819,,Rangpur,Rangpur,Dinajpur,Dinajpur Sadar,true,0,2026-05-16 06:23:25.894956+00
973c53de-65e0-454e-8482-e1720dbd4f90,ময়মনসিংহ কমার্স কলেজ,MC,Mymensingh Commerce College,college,,true,2026-05-15 09:51:05.972643+00,130588,"[""mymensingh commerce college""]",mymensingh-commerce-college,130588,,Mymensingh,Mymensingh,Mymensingh,Mymensingh Sadar,true,0,2026-05-15 09:56:46.10834+00
98e410b5-0cce-47fd-90fe-3190d8649d4f,কুমিল্লা ভিক্টোরিয়া সরকারি কলেজ,CVGC,Cumilla Victoria Govt. College,college,,true,2026-05-15 09:51:05.972643+00,105822,"[""cumilla victoria govt. college"",""cvgc""]",cumilla-victoria-govt-college,105822,,Chattogram,Chattogram,Cumilla,Cumilla Sadar,true,0,2026-05-15 09:56:46.10834+00
9a92773e-379f-459d-9fbf-292ad616c93b,রংপুর ক্যাডেট কলেজ,CCR,Rangpur Cadet College,college,,true,2026-05-15 09:51:05.972643+00,127494,"[""rangpur cadet college"",""রংপুর ক্যাডেট কলেজ"",""ccr""]",rangpur-cadet-college,127494,,Dinajpur,Rangpur,Rangpur,Rangpur Sadar,true,0,2026-05-15 09:56:46.10834+00
9b11abd3-6ac2-4a69-85eb-6c21bade6909,পিরোজপুর সরকারি সোহরাওয়ার্দী কলেজ,PGSC,Pirojpur Govt. Suhrawardy College,college,,true,2026-05-15 09:51:05.972643+00,102941,"[""pirojpur govt. suhrawardy college""]",pirojpur-govt-suhrawardy-college,102941,,Barishal,Barishal,Pirojpur,Pirojpur Sadar,true,0,2026-05-16 06:23:25.894956+00
9e9cfcdf-bccc-4f32-90b9-a6f96520edbb,"শহীদ সোহরাওয়ার্দী কলেজ, ঢাকা",SSC,"Shaheed Suhrawardy College, Dhaka",college,"Dhaka, Dhaka",true,2026-05-15 17:06:49.215844+00,92000008,"[""shaheed suhrawardy college"",""shahid suhrawardy college"",""sohrawardy college"",""শহীদ সোহরাওয়ার্দী কলেজ""]",shaheed-suhrawardy-college-dhaka,92000008,,,Dhaka,Dhaka,,true,208,2026-05-15 17:19:02.565067+00
9f113ed3-9739-4817-adee-9c1303e26d24,রাজশাহী কলেজিয়েট স্কুল অ্যান্ড কলেজ,RCSC,Rajshahi Collegiate School & College,college,,true,2026-05-15 09:51:05.972643+00,126456,"[""rajshahi collegiate school & college""]",rajshahi-collegiate-school-college,126456,,Rajshahi,Rajshahi,Rajshahi,Rajshahi Sadar,true,0,2026-05-16 06:23:25.894956+00
9fc19952-ceeb-4881-83c2-c8f17f739e6e,ঢাকা কলেজ,DC,Dhaka College,college,,true,2026-05-15 09:51:05.972643+00,107977,"[""dhaka college"",""dc""]",dhaka-college,107977,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-15 09:56:46.10834+00
a053892a-7365-4c54-82ae-94ae824112d2,সরকারি বরিশাল কলেজ,GBC,Govt. Barishal College,college,,true,2026-05-15 09:51:05.972643+00,100877,"[""govt. barishal college""]",govt-barishal-college,100877,,Barishal,Barishal,Barishal,Barishal Sadar,true,0,2026-05-16 06:23:25.894956+00
a1000001-1111-4111-8111-000000000001,ঢাকা বোর্ড,DB,"Board of Intermediate and Secondary Education, Dhaka",board,"Dhaka, Dhaka",true,2026-05-15 16:38:18.359263+00,91000001,"[""dhaka board"",""dhaka education board"",""bise dhaka"",""ঢাকা বোর্ড"",""ঢাকা শিক্ষা বোর্ড""]",dhaka-education-board,91000001,government,,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-17 09:11:37.977399+00
a1000002-1111-4111-8111-000000000002,রাজশাহী বোর্ড,RB,"Board of Intermediate and Secondary Education, Rajshahi",board,"Rajshahi, Rajshahi",true,2026-05-15 16:38:18.359263+00,91000002,"[""rajshahi board"",""rajshahi education board"",""bise rajshahi"",""রাজশাহী বোর্ড"",""রাজশাহী শিক্ষা বোর্ড""]",rajshahi-education-board,91000002,government,,Rajshahi,Rajshahi,Rajshahi Sadar,true,0,2026-05-17 09:13:25.987708+00
a1000003-1111-4111-8111-000000000003,কুমিল্লা বোর্ড,CB,"Board of Intermediate and Secondary Education, Cumilla",board,"Cumilla, Chattogram",true,2026-05-15 16:38:18.359263+00,91000003,"[""cumilla board"",""comilla board"",""cumilla education board"",""comilla education board"",""bise cumilla"",""কুমিল্লা বোর্ড"",""কুমিল্লা শিক্ষা বোর্ড""]",cumilla-education-board,91000003,government,,Chattogram,Cumilla,Cumilla Sadar,true,0,2026-05-17 09:10:46.1789+00
a1000004-1111-4111-8111-000000000004,যশোর বোর্ড,JB,"Board of Intermediate and Secondary Education, Jashore",board,"Jashore, Khulna",true,2026-05-15 16:38:18.359263+00,91000004,"[""jashore board"",""jessore board"",""jashore education board"",""jessore education board"",""bise jashore"",""যশোর বোর্ড"",""যশোর শিক্ষা বোর্ড""]",jashore-education-board,91000004,government,,Khulna,Jashore,Jashore Sadar,true,0,2026-05-17 09:13:13.171837+00
a1000005-1111-4111-8111-000000000005,চট্টগ্রাম বোর্ড,Ctg B,"Board of Intermediate and Secondary Education, Chattogram",board,"Chattogram, Chattogram",true,2026-05-15 16:38:18.359263+00,91000005,"[""chattogram board"",""chittagong board"",""chattogram education board"",""chittagong education board"",""bise chattogram"",""চট্টগ্রাম বোর্ড"",""চট্টগ্রাম শিক্ষা বোর্ড""]",chattogram-education-board,91000005,government,,Chattogram,Chattogram,Chattogram Sadar,true,0,2026-05-17 09:11:02.137424+00
a1000006-1111-4111-8111-000000000006,বরিশাল বোর্ড,BB,"Board of Intermediate and Secondary Education, Barishal",board,"Barishal, Barishal",true,2026-05-15 16:38:18.359263+00,91000006,"[""barishal board"",""barisal board"",""barishal education board"",""barisal education board"",""bise barishal"",""বরিশাল বোর্ড"",""বরিশাল শিক্ষা বোর্ড""]",barishal-education-board,91000006,government,,Barishal,Barishal,Barishal Sadar,true,0,2026-05-17 09:12:38.492026+00
a1000007-1111-4111-8111-000000000007,সিলেট বোর্ড,SB,"Board of Intermediate and Secondary Education, Sylhet",board,"Sylhet, Sylhet",true,2026-05-15 16:38:18.359263+00,91000007,"[""sylhet board"",""sylhet education board"",""bise sylhet"",""সিলেট বোর্ড"",""সিলেট শিক্ষা বোর্ড""]",sylhet-education-board,91000007,government,,Sylhet,Sylhet,Sylhet Sadar,true,0,2026-05-17 09:13:40.43028+00
a1000008-1111-4111-8111-000000000008,দিনাজপুর বোর্ড,Din B,"Board of Intermediate and Secondary Education, Dinajpur",board,"Dinajpur, Rangpur",true,2026-05-15 16:38:18.359263+00,91000008,"[""dinajpur board"",""dinajpur education board"",""bise dinajpur"",""দিনাজপুর বোর্ড"",""দিনাজপুর শিক্ষা বোর্ড""]",dinajpur-education-board,91000008,government,,Rangpur,Dinajpur,Dinajpur Sadar,true,0,2026-05-17 09:11:56.468029+00
a1000009-1111-4111-8111-000000000009,ময়মনসিংহ বোর্ড,MB,"Board of Intermediate and Secondary Education, Mymensingh",board,"Mymensingh, Mymensingh",true,2026-05-15 16:38:18.359263+00,91000009,"[""mymensingh board"",""mymensingh education board"",""bise mymensingh"",""ময়মনসিংহ বোর্ড"",""ময়মনসিংহ শিক্ষা বোর্ড""]",mymensingh-education-board,91000009,government,,Mymensingh,Mymensingh,Mymensingh Sadar,true,0,2026-05-17 09:12:55.185453+00
a1000010-1111-4111-8111-000000000010,মাদ্রাসা বোর্ড,Mad B,Bangladesh Madrasah Education Board,board,"Dhaka, Dhaka",true,2026-05-15 16:38:18.359263+00,91000010,"[""madrasah board"",""madrasah education board"",""bangladesh madrasah education board"",""bmeb"",""মাদ্রাসা বোর্ড"",""বাংলাদেশ মাদ্রাসা শিক্ষা বোর্ড""]",bangladesh-madrasah-education-board,91000010,government,,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-17 09:14:07.212295+00
a1000011-1111-4111-8111-000000000011,কারিগরি বোর্ড,TB,Bangladesh Technical Education Board,board,"Dhaka, Dhaka",true,2026-05-15 16:38:18.359263+00,91000011,"[""technical board"",""technical education board"",""bangladesh technical education board"",""bteb"",""কারিগরি বোর্ড"",""বাংলাদেশ কারিগরি শিক্ষা বোর্ড""]",bangladesh-technical-education-board,91000011,government,,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-17 09:14:23.777906+00
a1d56892-7d52-46fe-be71-5a79c7d0ce44,"বীরশ্রেষ্ঠ মুন্সী আব্দুর রউফ পাবলিক কলেজ, ঢাকা",BMARPC,Birshreshtha Munshi Abdur Rouf Public College,college,"Dhaka, Dhaka",true,2026-05-15 17:06:49.215844+00,92000003,"[""bmarpc"",""birshreshtha munshi abdur rouf public college"",""abdur rouf college"",""বীরশ্রেষ্ঠ মুন্সী আব্দুর রউফ পাবলিক কলেজ""]",birshreshtha-munshi-abdur-rouf-public-college,92000003,,,Dhaka,Dhaka,,true,203,2026-05-15 17:06:49.215844+00
a207d0e3-76c3-41ae-b5bf-5b46df2950b6,পটুয়াখালী সরকারি কলেজ,PGC,Patuakhali Govt. College,college,,true,2026-05-15 09:51:05.972643+00,102596,"[""patuakhali govt. college""]",patuakhali-govt-college,102596,,Barishal,Barishal,Patuakhali,Patuakhali Sadar,true,0,2026-05-16 06:23:25.894956+00
a2414707-ef55-4087-8dcb-220fc8be7ce3,যশোর বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয়,JUST,Jashore University of Science and Technology,university,"Jashore, Khulna",true,2026-05-15 16:34:19.719951+00,90000019,"[""jashore university of science and technology"",""just"",""jessore university of science and technology"",""যবিপ্রবি""]",jashore-university-of-science-and-technology,90000019,,,Khulna,Jashore,Jashore Sadar,true,19,2026-05-15 16:34:19.719951+00
a3bdf8cc-5fbe-4711-9524-e18d095cb3d7,"সরকারি দেবেন্দ্র কলেজ, মানিকগঞ্জ",GDC,"Govt. Debendra College, Manikganj",college,"Manikganj, Dhaka",true,2026-05-15 17:06:49.215844+00,92000013,"[""govt debendra college"",""government debendra college"",""debendra college manikganj"",""সরকারি দেবেন্দ্র কলেজ""]",govt-debendra-college-manikganj,92000013,,,Dhaka,Manikganj,,true,213,2026-05-15 17:19:02.565067+00
a3c2bd7a-1438-4b76-912f-43f2e32c79ef,ময়মনসিংহ সরকারি কলেজ,MGC,Mymensingh Govt. College,college,"Mymensingh, Mymensingh",true,2026-05-15 17:06:49.215844+00,92000050,"[""mymensingh govt college"",""mymensingh government college"",""ময়মনসিংহ সরকারি কলেজ""]",mymensingh-govt-college,92000050,,,Mymensingh,Mymensingh,,true,250,2026-05-15 17:19:02.565067+00
a4f801d2-440a-4413-8cfc-d600020bc065,"বাকলিয়া সরকারি কলেজ, চট্টগ্রাম",BGC,"Bakalia Govt. College, Chattogram",college,"Chattogram, Chattogram",true,2026-05-15 17:06:49.215844+00,92000016,"[""bakalia govt college"",""bakalia government college"",""বাকলিয়া সরকারি কলেজ""]",bakalia-govt-college-chattogram,92000016,,,Chattogram,Chattogram,,true,216,2026-05-15 17:19:02.565067+00
a69df2ee-e24c-4279-a0b5-81313083bf47,"বিএএফ শাহীন কলেজ, চট্টগ্রাম",BSCC,"BAF Shaheen College, Chattogram",college,,true,2026-05-15 09:51:05.972643+00,104265,"[""baf shaheen college, chattogram""]",baf-shaheen-college-chattogram,104265,,Chattogram,Chattogram,Chattogram,Chattogram Sadar,true,0,2026-05-15 09:56:46.10834+00
